market_id,country,year,product_id,firm_id,launch_year,price,shares,xi_true,x1_ram,x2_battery,x3_screen,outside_share
Germany_2019,Germany,2019,Galaxy_S9,Samsung,2018,681.0,0.075013,0.1142,4,3000,5.8,0.05855300000000008
Germany_2019,Germany,2019,Galaxy_S10,Samsung,2019,1004.0,0.051522,-0.1986,8,3400,6.1,0.05855300000000008
Germany_2019,Germany,2019,Pixel_3,Google,2018,719.0,0.042792,-0.3085,4,2915,5.5,0.05855300000000008
Germany_2019,Germany,2019,Pixel_4,Google,2019,912.0,0.046392,-0.102,6,2800,5.7,0.05855300000000008
Germany_2019,Germany,2019,Mi_8,Xiaomi,2018,382.0,0.185879,0.1599,6,3400,6.2,0.05855300000000008
Germany_2019,Germany,2019,Mi_9,Xiaomi,2019,502.0,0.143108,0.0864,6,3300,6.4,0.05855300000000008
Germany_2019,Germany,2019,OnePlus_6,OnePlus,2018,458.0,0.105477,-0.2779,6,3300,6.3,0.05855300000000008
Germany_2019,Germany,2019,OnePlus_7_Pro,OnePlus,2019,757.0,0.121956,0.0264,8,4000,6.7,0.05855300000000008
Germany_2020,Germany,2020,iPhone_XS,Apple,2018,798.0,0.033018,0.1889,4,2658,5.8,0.022707000000000033
Germany_2020,Germany,2020,iPhone_XR,Apple,2018,561.0,0.03252,-0.2611,3,2942,6.1,0.022707000000000033
Germany_2020,Germany,2020,iPhone_11,Apple,2019,664.0,0.058639,0.4079,4,3110,6.1,0.022707000000000033
Germany_2020,Germany,2020,iPhone_11_Pro,Apple,2019,931.0,0.024841,0.0973,4,3046,5.8,0.022707000000000033
Germany_2020,Germany,2020,iPhone_12,Apple,2020,931.0,0.02865,0.2076,4,2815,6.1,0.022707000000000033
Germany_2020,Germany,2020,iPhone_12_Pro,Apple,2020,1161.0,0.020937,0.1226,6,2815,6.1,0.022707000000000033
Germany_2020,Germany,2020,Galaxy_S9,Samsung,2018,547.0,0.049694,0.1049,4,3000,5.8,0.022707000000000033
Germany_2020,Germany,2020,Galaxy_S10,Samsung,2019,830.0,0.026824,-0.4994,8,3400,6.1,0.022707000000000033
Germany_2020,Germany,2020,Galaxy_S20,Samsung,2020,1159.0,0.05623,0.2767,12,4000,6.2,0.022707000000000033
Germany_2020,Germany,2020,Pixel_3,Google,2018,575.0,0.022573,-0.5636,4,2915,5.5,0.022707000000000033
Germany_2020,Germany,2020,Pixel_4,Google,2019,747.0,0.046352,0.254,6,2800,5.7,0.022707000000000033
Germany_2020,Germany,2020,Pixel_5,Google,2020,811.0,0.04987,0.0249,8,4080,6.0,0.022707000000000033
Germany_2020,Germany,2020,Mi_8,Xiaomi,2018,315.0,0.114519,0.2089,6,3400,6.2,0.022707000000000033
Germany_2020,Germany,2020,Mi_9,Xiaomi,2019,413.0,0.083352,0.0396,6,3300,6.4,0.022707000000000033
Germany_2020,Germany,2020,Mi_10,Xiaomi,2020,696.0,0.097171,0.2609,8,4780,6.7,0.022707000000000033
Germany_2020,Germany,2020,OnePlus_6,OnePlus,2018,421.0,0.07772,0.004,6,3300,6.3,0.022707000000000033
Germany_2020,Germany,2020,OnePlus_7_Pro,OnePlus,2019,634.0,0.081758,0.0702,8,4000,6.7,0.022707000000000033
Germany_2020,Germany,2020,OnePlus_8_Pro,OnePlus,2020,1020.0,0.072625,0.1012,12,4510,6.8,0.022707000000000033
Germany_2021,Germany,2021,iPhone_11,Apple,2019,543.0,0.047761,0.0209,4,3110,6.1,0.022394000000000025
Germany_2021,Germany,2021,iPhone_11_Pro,Apple,2019,801.0,0.03647,0.2832,4,3046,5.8,0.022394000000000025
Germany_2021,Germany,2021,iPhone_12,Apple,2020,804.0,0.038056,0.2989,4,2815,6.1,0.022394000000000025
Germany_2021,Germany,2021,iPhone_12_Pro,Apple,2020,964.0,0.018547,-0.3114,6,2815,6.1,0.022394000000000025
Germany_2021,Germany,2021,iPhone_13,Apple,2021,926.0,0.020155,-0.1665,4,3227,6.1,0.022394000000000025
Germany_2021,Germany,2021,iPhone_13_Pro,Apple,2021,1203.0,0.021079,0.2132,6,3095,6.1,0.022394000000000025
Germany_2021,Germany,2021,Galaxy_S10,Samsung,2019,711.0,0.06229,0.176,8,3400,6.1,0.022394000000000025
Germany_2021,Germany,2021,Galaxy_S20,Samsung,2020,954.0,0.049942,-0.1538,12,4000,6.2,0.022394000000000025
Germany_2021,Germany,2021,Galaxy_S21,Samsung,2021,939.0,0.033642,-0.1216,8,4000,6.2,0.022394000000000025
Germany_2021,Germany,2021,Pixel_4,Google,2019,645.0,0.042294,0.0206,6,2800,5.7,0.022394000000000025
Germany_2021,Germany,2021,Pixel_5,Google,2020,624.0,0.041086,-0.4583,8,4080,6.0,0.022394000000000025
Germany_2021,Germany,2021,Pixel_6,Google,2021,738.0,0.0697,0.1313,8,4614,6.4,0.022394000000000025
Germany_2021,Germany,2021,Mi_9,Xiaomi,2019,376.0,0.107666,0.2708,6,3300,6.4,0.022394000000000025
Germany_2021,Germany,2021,Mi_10,Xiaomi,2020,592.0,0.078125,-0.0973,8,4780,6.7,0.022394000000000025
Germany_2021,Germany,2021,Mi_11,Xiaomi,2021,577.0,0.061941,-0.3548,8,4600,6.8,0.022394000000000025
Germany_2021,Germany,2021,OnePlus_7_Pro,OnePlus,2019,569.0,0.116342,0.3532,8,4000,6.7,0.022394000000000025
Germany_2021,Germany,2021,OnePlus_8_Pro,OnePlus,2020,904.0,0.080698,0.0549,12,4510,6.8,0.022394000000000025
Germany_2021,Germany,2021,OnePlus_9_Pro,OnePlus,2021,954.0,0.051812,0.1772,8,4500,6.7,0.022394000000000025
Germany_2022,Germany,2022,iPhone_12,Apple,2020,675.0,0.030184,-0.1584,4,2815,6.1,0.028190999999999966
Germany_2022,Germany,2022,iPhone_12_Pro,Apple,2020,883.0,0.044245,0.4327,6,2815,6.1,0.028190999999999966
Germany_2022,Germany,2022,iPhone_13,Apple,2021,829.0,0.024426,-0.1423,4,3227,6.1,0.028190999999999966
Germany_2022,Germany,2022,iPhone_13_Pro,Apple,2021,1035.0,0.018613,-0.1932,6,3095,6.1,0.028190999999999966
Germany_2022,Germany,2022,iPhone_14,Apple,2022,1027.0,0.024548,0.0471,6,3279,6.1,0.028190999999999966
Germany_2022,Germany,2022,iPhone_14_Pro,Apple,2022,1260.0,0.010722,-0.3524,6,3200,6.1,0.028190999999999966
Germany_2022,Germany,2022,Galaxy_S20,Samsung,2020,843.0,0.066805,-0.0062,12,4000,6.2,0.028190999999999966
Germany_2022,Germany,2022,Galaxy_S21,Samsung,2021,814.0,0.037693,-0.1996,8,4000,6.2,0.028190999999999966
Germany_2022,Germany,2022,Galaxy_S22,Samsung,2022,1084.0,0.052408,0.6719,8,3700,6.1,0.028190999999999966
Germany_2022,Germany,2022,Pixel_5,Google,2020,559.0,0.056166,-0.2294,8,4080,6.0,0.028190999999999966
Germany_2022,Germany,2022,Pixel_6,Google,2021,678.0,0.106707,0.4825,8,4614,6.4,0.028190999999999966
Germany_2022,Germany,2022,Pixel_7,Google,2022,743.0,0.041866,-0.285,8,4355,6.3,0.028190999999999966
Germany_2022,Germany,2022,Mi_10,Xiaomi,2020,541.0,0.097496,0.0657,8,4780,6.7,0.028190999999999966
Germany_2022,Germany,2022,Mi_11,Xiaomi,2021,548.0,0.102003,0.1251,8,4600,6.8,0.028190999999999966
Germany_2022,Germany,2022,Xiaomi_12,Xiaomi,2022,704.0,0.062964,0.0354,8,4500,6.3,0.028190999999999966
Germany_2022,Germany,2022,OnePlus_8_Pro,OnePlus,2020,773.0,0.093245,0.0201,12,4510,6.8,0.028190999999999966
Germany_2022,Germany,2022,OnePlus_9_Pro,OnePlus,2021,875.0,0.06002,0.2154,8,4500,6.7,0.028190999999999966
Germany_2022,Germany,2022,OnePlus_10_Pro,OnePlus,2022,1049.0,0.041698,0.1043,8,5000,6.7,0.028190999999999966
Germany_2023,Germany,2023,iPhone_13,Apple,2021,708.0,0.042252,0.1942,4,3227,6.1,0.023630999999999958
Germany_2023,Germany,2023,iPhone_13_Pro,Apple,2021,893.0,0.024672,-0.1656,6,3095,6.1,0.023630999999999958
Germany_2023,Germany,2023,iPhone_14,Apple,2022,822.0,0.021911,-0.4341,6,3279,6.1,0.023630999999999958
Germany_2023,Germany,2023,iPhone_14_Pro,Apple,2022,1073.0,0.024737,0.1485,6,3200,6.1,0.023630999999999958
Germany_2023,Germany,2023,iPhone_15,Apple,2023,1057.0,0.026909,0.186,6,3349,6.1,0.023630999999999958
Germany_2023,Germany,2023,iPhone_15_Pro,Apple,2023,1327.0,0.015285,-0.0744,8,3274,6.1,0.023630999999999958
Germany_2023,Germany,2023,Galaxy_S21,Samsung,2021,737.0,0.079973,0.4113,8,4000,6.2,0.023630999999999958
Germany_2023,Germany,2023,Galaxy_S22,Samsung,2022,885.0,0.055101,0.3612,8,3700,6.1,0.023630999999999958
Germany_2023,Germany,2023,Galaxy_S23,Samsung,2023,1081.0,0.033543,0.1936,8,3900,6.1,0.023630999999999958
Germany_2023,Germany,2023,Galaxy_A54,Samsung,2023,595.0,0.074913,-0.0697,8,5000,6.4,0.023630999999999958
Germany_2023,Germany,2023,Pixel_6,Google,2021,469.0,0.057039,-0.5227,8,4614,6.4,0.023630999999999958
Germany_2023,Germany,2023,Pixel_7,Google,2022,654.0,0.062727,-0.0436,8,4355,6.3,0.023630999999999958
Germany_2023,Germany,2023,Pixel_8,Google,2023,910.0,0.026283,-0.459,8,4575,6.2,0.023630999999999958
Germany_2023,Germany,2023,Pixel_8_Pro,Google,2023,1284.0,0.021312,-0.5893,12,5050,6.7,0.023630999999999958
Germany_2023,Germany,2023,Mi_11,Xiaomi,2021,453.0,0.125886,0.1618,8,4600,6.8,0.023630999999999958
Germany_2023,Germany,2023,Xiaomi_12,Xiaomi,2022,640.0,0.091658,0.2931,8,4500,6.3,0.023630999999999958
Germany_2023,Germany,2023,Xiaomi_13,Xiaomi,2023,753.0,0.034951,-0.4876,8,4500,6.4,0.023630999999999958
Germany_2023,Germany,2023,OnePlus_9_Pro,OnePlus,2021,705.0,0.061797,-0.0641,8,4500,6.7,0.023630999999999958
Germany_2023,Germany,2023,OnePlus_10_Pro,OnePlus,2022,872.0,0.051574,-0.0044,8,5000,6.7,0.023630999999999958
Germany_2023,Germany,2023,OnePlus_11,OnePlus,2023,924.0,0.043846,-0.0731,8,5000,6.7,0.023630999999999958
Germany_2024,Germany,2024,iPhone_14,Apple,2022,721.0,0.062513,0.18,6,3279,6.1,0.02882499999999999
Germany_2024,Germany,2024,iPhone_14_Pro,Apple,2022,877.0,0.034072,-0.1367,6,3200,6.1,0.02882499999999999
Germany_2024,Germany,2024,iPhone_15,Apple,2023,895.0,0.035732,-0.0746,6,3349,6.1,0.02882499999999999
Germany_2024,Germany,2024,iPhone_15_Pro,Apple,2023,1082.0,0.028795,-0.1324,8,3274,6.1,0.02882499999999999
Germany_2024,Germany,2024,Galaxy_S22,Samsung,2022,719.0,0.061539,-0.0775,8,3700,6.1,0.02882499999999999
Germany_2024,Germany,2024,Galaxy_S23,Samsung,2023,914.0,0.06015,0.2267,8,3900,6.1,0.02882499999999999
Germany_2024,Germany,2024,Galaxy_S24,Samsung,2024,1060.0,0.024359,-0.4464,8,4000,6.2,0.02882499999999999
Germany_2024,Germany,2024,Galaxy_A54,Samsung,2023,513.0,0.157588,0.276,8,5000,6.4,0.02882499999999999
Germany_2024,Germany,2024,Pixel_7,Google,2022,543.0,0.107408,0.0441,8,4355,6.3,0.02882499999999999
Germany_2024,Germany,2024,Pixel_8,Google,2023,770.0,0.062354,-0.0975,8,4575,6.2,0.02882499999999999
Germany_2024,Germany,2024,Pixel_8_Pro,Google,2023,1132.0,0.06489,0.0052,12,5050,6.7,0.02882499999999999
Germany_2024,Germany,2024,Xiaomi_12,Xiaomi,2022,487.0,0.092158,-0.2272,8,4500,6.3,0.02882499999999999
Germany_2024,Germany,2024,Xiaomi_13,Xiaomi,2023,643.0,0.059265,-0.4079,8,4500,6.4,0.02882499999999999
Germany_2024,Germany,2024,OnePlus_10_Pro,OnePlus,2022,736.0,0.068194,-0.2202,8,5000,6.7,0.02882499999999999
Germany_2024,Germany,2024,OnePlus_11,OnePlus,2023,744.0,0.052158,-0.4739,8,5000,6.7,0.02882499999999999
China_2018,China,2018,iPhone_XS,Apple,2018,857.0,0.051173,0.0373,4,2658,5.8,0.08328999999999998
China_2018,China,2018,iPhone_XR,Apple,2018,631.0,0.063948,-0.2349,3,2942,6.1,0.08328999999999998
China_2018,China,2018,Galaxy_S9,Samsung,2018,686.0,0.261635,1.2518,4,3000,5.8,0.08328999999999998
China_2018,China,2018,Pixel_3,Google,2018,682.0,0.081862,0.1513,4,2915,5.5,0.08328999999999998
China_2018,China,2018,Mi_8,Xiaomi,2018,375.0,0.289078,0.3327,6,3400,6.2,0.08328999999999998
China_2018,China,2018,OnePlus_6,OnePlus,2018,443.0,0.169014,-0.0624,6,3300,6.3,0.08328999999999998
China_2019,China,2019,iPhone_XS,Apple,2018,707.0,0.031857,-0.2274,4,2658,5.8,0.04721900000000001
China_2019,China,2019,iPhone_XR,Apple,2018,504.0,0.058746,-0.066,3,2942,6.1,0.04721900000000001
China_2019,China,2019,iPhone_11,Apple,2019,616.0,0.070868,0.2577,4,3110,6.1,0.04721900000000001
China_2019,China,2019,iPhone_11_Pro,Apple,2019,882.0,0.03518,0.2103,4,3046,5.8,0.04721900000000001
China_2019,China,2019,Galaxy_S9,Samsung,2018,527.0,0.071188,0.1396,4,3000,5.8,0.04721900000000001
China_2019,China,2019,Galaxy_S10,Samsung,2019,824.0,0.068559,0.2398,8,3400,6.1,0.04721900000000001
China_2019,China,2019,Pixel_3,Google,2018,551.0,0.049968,-0.0913,4,2915,5.5,0.04721900000000001
China_2019,China,2019,Pixel_4,Google,2019,666.0,0.039528,-0.2933,6,2800,5.7,0.04721900000000001
China_2019,China,2019,Mi_8,Xiaomi,2018,277.0,0.14244,-0.0392,6,3400,6.2,0.04721900000000001
China_2019,China,2019,Mi_9,Xiaomi,2019,381.0,0.118856,-0.0194,6,3300,6.4,0.04721900000000001
China_2019,China,2019,OnePlus_6,OnePlus,2018,378.0,0.141581,0.1689,6,3300,6.3,0.04721900000000001
China_2019,China,2019,OnePlus_7_Pro,OnePlus,2019,591.0,0.12401,0.1279,8,4000,6.7,0.04721900000000001
China_2020,China,2020,iPhone_XS,Apple,2018,579.0,0.03121,0.0096,4,2658,5.8,0.02908900000000003
China_2020,China,2020,iPhone_XR,Apple,2018,433.0,0.036236,-0.1743,3,2942,6.1,0.02908900000000003
China_2020,China,2020,iPhone_11,Apple,2019,514.0,0.037002,-0.0774,4,3110,6.1,0.02908900000000003
China_2020,China,2020,iPhone_11_Pro,Apple,2019,710.0,0.018994,-0.2454,4,3046,5.8,0.02908900000000003
China_2020,China,2020,iPhone_12,Apple,2020,690.0,0.024873,-0.052,4,2815,6.1,0.02908900000000003
China_2020,China,2020,iPhone_12_Pro,Apple,2020,877.0,0.023303,0.1158,6,2815,6.1,0.02908900000000003
China_2020,China,2020,Galaxy_S9,Samsung,2018,398.0,0.041952,-0.1339,4,3000,5.8,0.02908900000000003
China_2020,China,2020,Galaxy_S10,Samsung,2019,650.0,0.03588,-0.2197,8,3400,6.1,0.02908900000000003
China_2020,China,2020,Galaxy_S20,Samsung,2020,857.0,0.043573,-0.1152,12,4000,6.2,0.02908900000000003
China_2020,China,2020,Pixel_3,Google,2018,499.0,0.04718,0.276,4,2915,5.5,0.02908900000000003
China_2020,China,2020,Pixel_4,Google,2019,578.0,0.048555,0.2739,6,2800,5.7,0.02908900000000003
China_2020,China,2020,Pixel_5,Google,2020,637.0,0.043405,-0.1195,8,4080,6.0,0.02908900000000003
China_2020,China,2020,Mi_8,Xiaomi,2018,229.0,0.107304,0.1271,6,3400,6.2,0.02908900000000003
China_2020,China,2020,Mi_9,Xiaomi,2019,324.0,0.078493,-0.0046,6,3300,6.4,0.02908900000000003
China_2020,China,2020,Mi_10,Xiaomi,2020,564.0,0.09906,0.321,8,4780,6.7,0.02908900000000003
China_2020,China,2020,OnePlus_6,OnePlus,2018,307.0,0.084174,0.0479,6,3300,6.3,0.02908900000000003
China_2020,China,2020,OnePlus_7_Pro,OnePlus,2019,485.0,0.074034,-0.0504,8,4000,6.7,0.02908900000000003
China_2020,China,2020,OnePlus_8_Pro,OnePlus,2020,816.0,0.095683,0.4,12,4510,6.8,0.02908900000000003
China_2021,China,2021,iPhone_11,Apple,2019,422.0,0.04166,-0.1524,4,3110,6.1,0.02951300000000001
China_2021,China,2021,iPhone_11_Pro,Apple,2019,620.0,0.033932,0.1456,4,3046,5.8,0.02951300000000001
China_2021,China,2021,iPhone_12,Apple,2020,599.0,0.031702,-0.0008,4,2815,6.1,0.02951300000000001
China_2021,China,2021,iPhone_12_Pro,Apple,2020,702.0,0.016569,-0.5984,6,2815,6.1,0.02951300000000001
China_2021,China,2021,iPhone_13,Apple,2021,735.0,0.023523,-0.0495,4,3227,6.1,0.02951300000000001
China_2021,China,2021,iPhone_13_Pro,Apple,2021,897.0,0.018419,-0.0971,6,3095,6.1,0.02951300000000001
China_2021,China,2021,Galaxy_S10,Samsung,2019,587.0,0.069228,0.3144,8,3400,6.1,0.02951300000000001
China_2021,China,2021,Galaxy_S20,Samsung,2020,733.0,0.045943,-0.3106,12,4000,6.2,0.02951300000000001
China_2021,China,2021,Galaxy_S21,Samsung,2021,763.0,0.060769,0.4792,8,4000,6.2,0.02951300000000001
China_2021,China,2021,Pixel_4,Google,2019,515.0,0.051918,0.2142,6,2800,5.7,0.02951300000000001
China_2021,China,2021,Pixel_5,Google,2020,526.0,0.057359,-0.0695,8,4080,6.0,0.02951300000000001
China_2021,China,2021,Pixel_6,Google,2021,531.0,0.063257,-0.1047,8,4614,6.4,0.02951300000000001
China_2021,China,2021,Mi_9,Xiaomi,2019,282.0,0.072859,-0.1596,6,3300,6.4,0.02951300000000001
China_2021,China,2021,Mi_10,Xiaomi,2020,427.0,0.103595,0.0798,8,4780,6.7,0.02951300000000001
China_2021,China,2021,Mi_11,Xiaomi,2021,458.0,0.07325,-0.197,8,4600,6.8,0.02951300000000001
China_2021,China,2021,OnePlus_7_Pro,OnePlus,2019,408.0,0.088192,-0.0293,8,4000,6.7,0.02951300000000001
China_2021,China,2021,OnePlus_8_Pro,OnePlus,2020,670.0,0.065769,-0.2716,12,4510,6.8,0.02951300000000001
China_2021,China,2021,OnePlus_9_Pro,OnePlus,2021,765.0,0.052543,0.1782,8,4500,6.7,0.02951300000000001
China_2022,China,2022,iPhone_12,Apple,2020,506.0,0.021395,-0.6066,4,2815,6.1,0.037171000000000065
China_2022,China,2022,iPhone_12_Pro,Apple,2020,688.0,0.036743,0.1589,6,2815,6.1,0.037171000000000065
China_2022,China,2022,iPhone_13,Apple,2021,626.0,0.025101,-0.2323,4,3227,6.1,0.037171000000000065
China_2022,China,2022,iPhone_13_Pro,Apple,2021,816.0,0.02567,0.0483,6,3095,6.1,0.037171000000000065
China_2022,China,2022,iPhone_14,Apple,2022,771.0,0.020818,-0.2823,6,3279,6.1,0.037171000000000065
China_2022,China,2022,iPhone_14_Pro,Apple,2022,1002.0,0.016512,0.0037,6,3200,6.1,0.037171000000000065
China_2022,China,2022,Galaxy_S20,Samsung,2020,614.0,0.040197,-0.7176,12,4000,6.2,0.037171000000000065
China_2022,China,2022,Galaxy_S21,Samsung,2021,646.0,0.048716,-0.0084,8,4000,6.2,0.037171000000000065
China_2022,China,2022,Galaxy_S22,Samsung,2022,798.0,0.026716,-0.2188,8,3700,6.1,0.037171000000000065
China_2022,China,2022,Pixel_5,Google,2020,439.0,0.054735,-0.3169,8,4080,6.0,0.037171000000000065
China_2022,China,2022,Pixel_6,Google,2021,493.0,0.093295,0.191,8,4614,6.4,0.037171000000000065
China_2022,China,2022,Pixel_7,Google,2022,588.0,0.057683,-0.0297,8,4355,6.3,0.037171000000000065
China_2022,China,2022,Mi_10,Xiaomi,2020,407.0,0.094899,-0.061,8,4780,6.7,0.037171000000000065
China_2022,China,2022,Mi_11,Xiaomi,2021,395.0,0.086277,-0.1811,8,4600,6.8,0.037171000000000065
China_2022,China,2022,Xiaomi_12,Xiaomi,2022,566.0,0.079367,0.2236,8,4500,6.3,0.037171000000000065
China_2022,China,2022,OnePlus_8_Pro,OnePlus,2020,594.0,0.092564,-0.1087,12,4510,6.8,0.037171000000000065
China_2022,China,2022,OnePlus_9_Pro,OnePlus,2021,649.0,0.083077,0.3719,8,4500,6.7,0.037171000000000065
China_2022,China,2022,OnePlus_10_Pro,OnePlus,2022,802.0,0.059064,0.3074,8,5000,6.7,0.037171000000000065
China_2023,China,2023,iPhone_13,Apple,2021,569.0,0.032507,0.1138,4,3227,6.1,0.024747999999999992
China_2023,China,2023,iPhone_13_Pro,Apple,2021,684.0,0.022166,-0.1689,6,3095,6.1,0.024747999999999992
China_2023,China,2023,iPhone_14,Apple,2022,706.0,0.044089,0.5451,6,3279,6.1,0.024747999999999992
China_2023,China,2023,iPhone_14_Pro,Apple,2022,847.0,0.021586,0.1506,6,3200,6.1,0.024747999999999992
China_2023,China,2023,iPhone_15,Apple,2023,813.0,0.017495,-0.1522,6,3349,6.1,0.024747999999999992
China_2023,China,2023,iPhone_15_Pro,Apple,2023,1002.0,0.011304,-0.3518,8,3274,6.1,0.024747999999999992
China_2023,China,2023,Galaxy_S21,Samsung,2021,577.0,0.05424,0.1744,8,4000,6.2,0.024747999999999992
China_2023,China,2023,Galaxy_S22,Samsung,2022,698.0,0.046658,0.346,8,3700,6.1,0.024747999999999992
China_2023,China,2023,Galaxy_S23,Samsung,2023,809.0,0.029177,0.0968,8,3900,6.1,0.024747999999999992
China_2023,China,2023,Galaxy_A54,Samsung,2023,452.0,0.076442,0.0825,8,5000,6.4,0.024747999999999992
China_2023,China,2023,Pixel_6,Google,2021,436.0,0.102776,0.3897,8,4614,6.4,0.024747999999999992
China_2023,China,2023,Pixel_7,Google,2022,522.0,0.063574,0.1496,8,4355,6.3,0.024747999999999992
China_2023,China,2023,Pixel_8,Google,2023,697.0,0.031803,-0.1645,8,4575,6.2,0.024747999999999992
China_2023,China,2023,Pixel_8_Pro,Google,2023,1022.0,0.028362,-0.1537,12,5050,6.7,0.024747999999999992
China_2023,China,2023,Mi_11,Xiaomi,2021,344.0,0.105902,0.1389,8,4600,6.8,0.024747999999999992
China_2023,China,2023,Xiaomi_12,Xiaomi,2022,472.0,0.070496,0.1255,8,4500,6.3,0.024747999999999992
China_2023,China,2023,Xiaomi_13,Xiaomi,2023,639.0,0.057663,0.272,8,4500,6.4,0.024747999999999992
China_2023,China,2023,OnePlus_9_Pro,OnePlus,2021,542.0,0.063318,0.0922,8,4500,6.7,0.024747999999999992
China_2023,China,2023,OnePlus_10_Pro,OnePlus,2022,688.0,0.052709,0.17,8,5000,6.7,0.024747999999999992
China_2023,China,2023,OnePlus_11,OnePlus,2023,743.0,0.042985,0.087,8,5000,6.7,0.024747999999999992
China_2024,China,2024,iPhone_14,Apple,2022,543.0,0.041001,-0.103,6,3279,6.1,0.03107099999999996
China_2024,China,2024,iPhone_14_Pro,Apple,2022,694.0,0.0295,-0.0906,6,3200,6.1,0.03107099999999996
China_2024,China,2024,iPhone_15,Apple,2023,657.0,0.022747,-0.4498,6,3349,6.1,0.03107099999999996
China_2024,China,2024,iPhone_15_Pro,Apple,2023,818.0,0.013616,-0.7918,8,3274,6.1,0.03107099999999996
China_2024,China,2024,Galaxy_S22,Samsung,2022,572.0,0.06703,0.2098,8,3700,6.1,0.03107099999999996
China_2024,China,2024,Galaxy_S23,Samsung,2023,696.0,0.056145,0.2814,8,3900,6.1,0.03107099999999996
China_2024,China,2024,Galaxy_S24,Samsung,2024,771.0,0.019553,-0.6404,8,4000,6.2,0.03107099999999996
China_2024,China,2024,Galaxy_A54,Samsung,2023,402.0,0.108844,0.1045,8,5000,6.4,0.03107099999999996
China_2024,China,2024,Pixel_7,Google,2022,426.0,0.089075,0.0543,8,4355,6.3,0.03107099999999996
China_2024,China,2024,Pixel_8,Google,2023,565.0,0.044914,-0.331,8,4575,6.2,0.03107099999999996
China_2024,China,2024,Pixel_8_Pro,Google,2023,880.0,0.071106,0.2245,12,5050,6.7,0.03107099999999996
China_2024,China,2024,Xiaomi_12,Xiaomi,2022,401.0,0.120557,0.2845,8,4500,6.3,0.03107099999999996
China_2024,China,2024,Xiaomi_13,Xiaomi,2023,515.0,0.093842,0.2648,8,4500,6.4,0.03107099999999996
China_2024,China,2024,OnePlus_10_Pro,OnePlus,2022,606.0,0.1028,0.4362,8,5000,6.7,0.03107099999999996
China_2024,China,2024,OnePlus_11,OnePlus,2023,591.0,0.088199,0.25,8,5000,6.7,0.03107099999999996
India_2018,India,2018,iPhone_XS,Apple,2018,1174.0,0.004815,-0.2774,4,2658,5.8,0.7380329999999999
India_2018,India,2018,iPhone_XR,Apple,2018,890.0,0.012269,-0.4613,3,2942,6.1,0.7380329999999999
India_2018,India,2018,Galaxy_S9,Samsung,2018,846.0,0.019702,-0.2214,4,3000,5.8,0.7380329999999999
India_2018,India,2018,Pixel_3,Google,2018,940.0,0.011945,-0.2757,4,2915,5.5,0.7380329999999999
India_2018,India,2018,Mi_8,Xiaomi,2018,479.0,0.151985,-0.0114,6,3400,6.2,0.7380329999999999
India_2018,India,2018,OnePlus_6,OnePlus,2018,609.0,0.061251,-0.4083,6,3300,6.3,0.7380329999999999
India_2019,India,2019,iPhone_XS,Apple,2018,984.0,0.00771,-0.2312,4,2658,5.8,0.47927200000000003
India_2019,India,2019,iPhone_XR,Apple,2018,755.0,0.031552,0.2693,3,2942,6.1,0.47927200000000003
India_2019,India,2019,iPhone_11,Apple,2019,820.0,0.018424,-0.1303,4,3110,6.1,0.47927200000000003
India_2019,India,2019,iPhone_11_Pro,Apple,2019,1191.0,0.002815,-0.4574,4,3046,5.8,0.47927200000000003
India_2019,India,2019,Galaxy_S9,Samsung,2018,721.0,0.032227,0.1061,4,3000,5.8,0.47927200000000003
India_2019,India,2019,Galaxy_S10,Samsung,2019,1082.0,0.01003,-0.1769,8,3400,6.1,0.47927200000000003
India_2019,India,2019,Pixel_3,Google,2018,810.0,0.019686,0.0394,4,2915,5.5,0.47927200000000003
India_2019,India,2019,Pixel_4,Google,2019,1016.0,0.013111,0.214,6,2800,5.7,0.47927200000000003
India_2019,India,2019,Mi_8,Xiaomi,2018,397.0,0.163457,0.0892,6,3400,6.2,0.47927200000000003
India_2019,India,2019,Mi_9,Xiaomi,2019,569.0,0.096505,0.2222,6,3300,6.4,0.47927200000000003
India_2019,India,2019,OnePlus_6,OnePlus,2018,502.0,0.071583,-0.3245,6,3300,6.3,0.47927200000000003
India_2019,India,2019,OnePlus_7_Pro,OnePlus,2019,830.0,0.053628,0.2996,8,4000,6.7,0.47927200000000003
India_2020,India,2020,iPhone_XS,Apple,2018,849.0,0.013657,0.1828,4,2658,5.8,0.41055299999999995
India_2020,India,2020,iPhone_XR,Apple,2018,645.0,0.031195,0.1987,3,2942,6.1,0.41055299999999995
India_2020,India,2020,iPhone_11,Apple,2019,710.0,0.022028,-0.0093,4,3110,6.1,0.41055299999999995
India_2020,India,2020,iPhone_11_Pro,Apple,2019,976.0,0.004527,-0.4598,4,3046,5.8,0.41055299999999995
India_2020,India,2020,iPhone_12,Apple,2020,992.0,0.008704,0.2255,4,2815,6.1,0.41055299999999995
India_2020,India,2020,iPhone_12_Pro,Apple,2020,1217.0,0.00271,-0.2555,6,2815,6.1,0.41055299999999995
India_2020,India,2020,Galaxy_S9,Samsung,2018,572.0,0.03279,-0.0903,4,3000,5.8,0.41055299999999995
India_2020,India,2020,Galaxy_S10,Samsung,2019,908.0,0.01414,-0.1435,8,3400,6.1,0.41055299999999995
